"year","title","authors","source","volume","issue","doi","document_type","language"
2024,"The amnesic shellfish poisoning toxin, domoic acid: The tattoo of the king scallop Pecten maximus","García-Corona, JL; Fabioux, C; Vanmaldergem, J; Petek, S; Derrien, A; Terre-Terrillon, A; Bressolier, L; Breton, F; Hegaret, H","Harmful Algae","133",NA,"10.1016/j.hal.2024.102607","Article","English"
2020,"Rapid Domoic Acid Depuration in the Scallop Argopecten purpuratus and Its Transfer from the Digestive Gland to Other Organs","Alvarez, G; Rengel, J; Araya, M; Alvarez, F; Pino, R; Uribe, E; Díaz, PA; Rossignoli, AE; López-Rivera, A; Blanco, J","Toxins","12","11","10.3390/toxins12110698","Article","English"
2007,"Trophic transfer of paralytic shellfish toxins from the cladoceran (Moina mongolica) to larvae of the fish (Sciaenops ocellatus)","Jlang, TJ; Wang, DZ; Niu, T; Xu, YX","Toxicon","50","5","10.1016/j.toxicon.2007.05.008","Article","English"
2016,"Accumulation, transformation and breakdown of DSP toxins from the toxic dinoflagellate Dinophysis acuta in blue mussels, Mytilus edulis","Nielsen, LT; Hansen, PJ; Krock, B; Vismann, B","Toxicon","117",NA,"10.1016/j.toxicon.2016.03.021","Article","English"
2021,"Field Validation of the Southern Rock Lobster Paralytic Shellfish Toxin Monitoring Program in Tasmania, Australia","Turnbull, A; Dorantes-Aranda, JJ; Madigan, T; Jolley, J; Revill, H; Harwood, T; Hallegraeff, G","Marine Drugs","19","9","10.3390/md19090510","Article","English"
2020,"Biokinetics and biotransformation of paralytic shellfish toxins in different tissues of Yesso scallops, Patinopecten yessoensis","Liu, Y; Kong, FZ; Xun, XG; Dai, L; Geng, HX; Hu, XL; Yu, RC; Bao, ZM; Zhou, MJ","Chemosphere","261",NA,"10.1016/j.chemosphere.2020.128063","Article","English"
2018,"Bifurcations and global dynamics in a toxin-dependent aquatic population model","Huang, QH; Seo, G; Shan, CH","Mathematical Biosciences","296",NA,"10.1016/j.mbs.2017.11.013","Article","English"
2002,"Depuration of mussels (Mytilus galloprovincialis) contaminated with domoic acid","Blanco, J; de la Puente, MB; Arévalo, F; Salgado, C; Moroño, A","Aquatic Living Resources","15","1","10.1016/S0990-7440(01)01139-1","Article","English"
2015,"Oxidative effects and toxin bioaccumulation after dietary microcystin intoxication in the hepatopancreas of the crab Neohelice (Chasmagnathus) granulata","Sabatini, SE; Brena, BM; Pirez, M; de Molina, MDR; Luquet, CM","Ecotoxicology and Environmental Safety","120",NA,"10.1016/j.ecoenv.2015.05.041","Article","English"
1999,"Cyanobacterial toxins in Portugal: effects on aquatic animals and risk for human health","Vasconcelos, VM","Brazilian Journal of Medical and Biological Research","32","3","10.1590/S0100-879X1999000300001","Article; Proceedings Paper","English"
2021,"Toxin accumulation, detoxification and oxidative stress in bivalve (Anomalocardia flexuosa) exposed to the dinoflagellate Prorocentrum lima","Leite, ID; Sandrini-Neto, L; Squella, FL; Alves, TP; Schramm, MA; Calado, SLD; de Assis, HCS; Mafra, LL","Aquatic Toxicology","232",NA,"10.1016/j.aquatox.2020.105738","Article","English"
2018,"Dynamics of paralytic shellfish toxins and their metabolites during timecourse exposure of scallops Chlamys farreri and mussels Mytilus galloprovincialis to Alexandrium pacificum","Qiu, JB; Meng, FP; Ding, L; Che, YJ; McCarron, P; Beach, DG; Li, AF","Aquatic Toxicology","200",NA,"10.1016/j.aquatox.2018.05.003","Article","English"
2004,"Assimilation and depuration of microcystin-LR by the zebra mussel, Dreissena polymorpha","Pires, LMD; Karlsson, KM; Meriluoto, JAO; Kardinaal, E; Visser, PM; Siewertsen, K; Van Donk, E; Ibelings, BW","Aquatic Toxicology","69","4","10.1016/j.aquatox.2004.06.004","Article","English"
2012,"PHYSIOLOGICAL EFFECTS AND BIOTRANSFORMATION OF PSP TOXINS IN THE NEW ZEALAND SCALLOP, PECTEN NOVAEZELANDIAE","Contreras, AM; Marsden, ID; Munro, MHG","Journal of Shellfish Research","31","4","10.2983/[phone]","Article","English"
2020,"Uptake of Paralytic Shellfish Toxins by Blacklip Abalone (Haliotis rubra rubra Leach) from direct exposure to Alexandrium catenella microalgal cells and toxic aquaculture feed","Seger, A; Hallegraeff, G; Stone, DAJ; Bansemer, MS; Harwood, DT; Turnbull, A","Harmful Algae","99",NA,"10.1016/j.hal.2020.101925","Article","English"
2008,"Postconsumption domoic acid generation by the diatom Pseudo-nitzschia multiseries as a factor in depuration models","Stewart, JE","Canadian Journal of Fisheries and Aquatic Sciences","65","9","10.1139/F08-136","Article","English"
2013,"Evaluation of Passive Samplers as a Monitoring Tool for Early Warning of Dinophysis Toxins in Shellfish","Pizarro, G; Moroño, A; Paz, B; Franco, JM; Pazos, Y; Reguera, B","Marine Drugs","11","10","10.3390/md11103823","Article","English"
2008,"Uptake and depuration of anatoxin-a by the mussel Mytilus galloprovincialis (Lamarck, 1819) under laboratory conditions","Osswald, J; Rellán, S; Gago, A; Vasconcelos, V","Chemosphere","72","9","10.1016/j.chemosphere.2008.05.012","Article","English"
2018,"Depuration time and sublethal effects of microcystins in a freshwater fish from water supply reservoir","Calado, SLD; Santos, GS; Leite, TPB; Wojciechowski, J; Nadaline, M Jr; Bozza, DC; de Magalhaes, VF; Cestari, MM; Prodocimo, V; de Assis, HCS","Chemosphere","210",NA,"10.1016/j.chemosphere.2018.07.075","Article","English"
2021,"Rapid uptake and slow depuration: Health risks following cyanotoxin accumulation in mussels?","Camacho-Muñoz, D; Waack, J; Turner, AD; Lewis, AM; Lawton, LA; Edwards, C","Environmental Pollution","271",NA,"10.1016/j.envpol.2020.116400","Article","English"
2009,"Photocatalytic properties of nanocrystalline titanium dioxide films in the degradation of domoic acid in aqueous solution: potential for use in molluscan shellfish biotoxin depuration facilities","Djaoued, Y; Robichaud, J; Thibodeau, M; Balaji, S; Tchoukanova, N; Bates, SS","Food Additives and Contaminants Part A-Chemistry Analysis Control Exposure and Risk Assessment","26","2","10.1080/02652030802322887","Article","English"
2003,"Does uptake of Alexandrium fundyense cysts contribute to the levels of PSP toxin found in the sea scallop, Placopecten magellanicus?","Haya, K; Martin, JL; Robinson, SMC; Martin, JD; Khots, A","Harmful Algae","2","1","10.1016/S1568-9883(02)00068-9","Article","English"
2004,"Accumulation and depuration of microcystins (cyanobacteria hepatotoxins) in Tilapia rendalli (Cichlidae) under laboratory conditions","Soares, RA; Magalhaes, VF; Azevedo, SMFO","Aquatic Toxicology","70","1","10.1016/j.aquatox.2004.06.013","Article","English"
1997,"Domoic acid uptake and depuration in Dungeness crab (Cancer magister Dana 1852)","Lund, JAK; Barnett, HJ; Hatfield, CL; Gauglitz, EJ; Wekell, JC; Rasco, B","Journal of Shellfish Research","16","1",NA,"Article","English"
1991,"MONITORING THE ACCUMULATION AND DEPURATION OF PARALYTIC SHELLFISH TOXINS IN MOLLUSCAN SHELLFISH BY HIGH-PERFORMANCE LIQUID-CHROMATOGRAPHY AND IMMUNOLOGICAL METHODS","CEMBELLA, AD; LAMOUREUX, G","Molluscan Shellfish Depuration",NA,NA,NA,"Proceedings Paper","English"
2020,"Paralytic shellfish toxin profiles in mussel, cockle and razor shell under post-bloom natural conditions: Evidence of higher biotransformation in razor shells and cockles","Botelho, MJ; Marques, F; Freitas, R; Pires, A; Pereira, E; Vale, C","Marine Environmental Research","154",NA,"10.1016/j.marenvres.2019.104839","Article","English"
2011,"ACCUMULATION AND DEPURATION OF YESSOTOXIN IN TWO BIVALVES","Röder, K; Fritz, N; Gerdts, G; Luckas, B","Journal of Shellfish Research","30","1","10.2983/[phone]","Article","English"
2019,"Paralytic Shellfish Toxins and Ocean Warming: Bioaccumulation and Ecotoxicological Responses in Juvenile Gilthead Seabream (Sparus aurata)","Barbosa, V; Santos, M; Anacleto, P; Maulvault, AL; Pousao-Ferreira, P; Costa, PR; Marques, A","Toxins","11","7","10.3390/toxins11070408","Article","English"
2002,"Fate of paralytic shellfish poisoning toxins in purple clam Hiatula rostrata, in outdoor culture and laboratory culture","Chen, CY; Chou, HN","Marine Pollution Bulletin","44","8","10.1016/S0025-326X(01)00307-1","Article","English"
2022,"The value of toxin profiles in the chemotaxonomic analysis of paralytic shellfish toxins in determining the relationship between British Alexandrium spp. and experimentally contaminated Mytilus sp.","Lewis, AM; Dean, KJ; Hartnell, DM; Percy, L; Turner, AD; Lewis, JM","Harmful Algae","111",NA,"10.1016/j.hal.2021.102131","Article","English"
1993,"INFLUENCE OF INITIAL TOXICITY AND EXTRACTION PROCEDURE ON PARALYTIC TOXIN CHANGES IN THE MUSSEL","LASSUS, P; LEDOUX, M; BARDOUIL, M; BOHEC, M","Toxicon","31","3","10.1016/0041-0101(93)90142-6","Article","English"
2002,"Complex toxin profiles in phytoplankton and Greenshell mussels (Perna canaliculus), revealed by LC-MS/MS analysis","MacKenzie, L; Holland, P; McNabb, P; Beuzenberg, V; Selwood, A; Suzuki, T","Toxicon","40","9","10.1016/S0041-0101(02)00143-5","Article","English"
2007,"Accumulation and depuration of cyanobacterial toxin nodularin and biomarker responses in the mussel Mytilus edulis","Kankaanpää, H; Leiniö, S; Olin, M; Sjövall, O; Meriluoto, J; Lehtonen, KK","Chemosphere","68","7","10.1016/j.chemosphere.2007.01.076","Article","English"
2015,"Heritability estimation for okadaic acid algal toxin accumulation, mantle color and growth traits in Mediterranean mussel (Mytilus galloprovincialis)","Pino-Querido, A; Alvarez-Castro, JM; Guerra-Varela, J; Toro, MA; Vera, M; Pardo, BG; Fuentes, J; Blanco, J; Martínez, P","Aquaculture","440",NA,"10.1016/j.aquaculture.2015.01.032","Article","English"
2019,"Lipophilic Toxins in Galicia (NW Spain) between 2014 and 2017: Incidence on the Main Molluscan Species and Analysis of the Monitoring Efficiency","Blanco, J; Arévalo, F; Correa, J; Moroño, A","Toxins","11","10","10.3390/toxins11100612","Article","English"
2003,"Accumulation and depuration of microcystin produced by the cyanobacterium Microcystis in a freshwater snail","Ozawa, K; Yokoyama, A; Ishikawa, K; Kumagai, M; Watanabe, MF; Park, HD","Limnology","4","3","10.1007/s10201-003-0106-1","Article","English"
2024,"Protein-Bound Uremic Toxins and Inflammation Process in Hemodialysis Patients: Is There a Role for Adsorption Hemodiafiltration?","Fabbrini, P; Vergani, D; Malinverno, A; Pieruzzi, F; Marengo, M; Merlotti, G; Medana, C; Quercia, AD; Cantaluppi, V","Blood Purification","52","SUPPL 1","10.1159/000540402","Article","English"
2011,"Experimental model of microcystin accumulation in the liver of Oreochromis niloticus exposed subchronically to a toxic bloom of Microcystis sp.","Deblois, CP; Giani, A; Bird, DF","Aquatic Toxicology","103","1-2","10.1016/j.aquatox.2011.02.006","Article","English"
2003,"Accumulation and transformation of DSP toxins in mussels Mytilus galloprovincialis during a toxic episode caused by Dinophysis acuminata","Moroño, A; Arévalo, F; Fernández, ML; Maneiro, J; Pazos, Y; Salgado, C; Blanco, J","Aquatic Toxicology","62","4","10.1016/S0166-445X(02)00105-4","Article","English"
2024,"Understanding the risks of co-exposures in a changing world: a case study of dual monitoring of the biotoxin domoic acid and Vibrio spp. in Pacific oyster","Lie, AAY; Zimmer-Faust, AG; Diner, RE; Kunselman, E; Daniel, Z; Van Artsdalen, K; Garcia, MCS; Gilbert, JA; Shultz, D; Chokry, J; Langlois, K; Smith, J","Environmental Monitoring and Assessment","196","5","10.1007/s10661-024-12614-1","Article","English"
2013,"Bioaccumulation and depuration of brevetoxins in the eastern oyster (Crassostrea virginica) and the northern quahog (= hard clam, Mercenaria mercenaria)","Griffith, AW; Shumway, SE; Volety, AK","Toxicon","66",NA,"10.1016/j.toxicon.2013.01.016","Article","English"
2010,"Effect of food supply on the detoxification in the blue mussel, Mytilus edulis, contaminated by diarrhetic shellfish toxins","Marcaillou, C; Haure, J; Mondeguer, F; Courcoux, A; Dupuy, B; Pénisson, C","Aquatic Living Resources","23","3","10.1051/alr/2010026","Article","English"
2011,"Uptake, distribution and depuration of paralytic shellfish toxins from Alexandrium minutum in Australian greenlip abalone, Haliotis laevigata","Dowsett, N; Hallegraeff, G; van Ruth, P; van Ginkel, R; McNabb, P; Hay, B; O'Connor, W; Kiermeier, A; Deveney, M; McLeod, C","Toxicon","58","1","10.1016/j.toxicon.2011.05.010","Article","English"
2010,"Amnesic shellfish poisoning (ASP) toxins in plankton and molluscs from Luanda Bay, Angola","Blanco, J; Livramento, F; Rangel, IM","Toxicon","55","2-3","10.1016/j.toxicon.2009.10.008","Article","English"
2005,"Yessotoxins in Norwegian blue mussels (Mytilus edulis):: uptake from Protoceratium reticulatum, metabolism and depuration","Aasen, J; Samdal, IA; Miles, CO; Dahl, E; Briggs, LR; Aune, T","Toxicon","45","3","10.1016/j.toxicon.2004.10.012","Article","English"
2020,"Molecular Responses of Mussel Mytilus galloprovincialis Associated to Accumulation and Depuration of Marine Biotoxins Okadaic Acid and Dinophysistoxin-1 Revealed by Shotgun Proteomics","Martins, JC; Domínguez-Pérez, D; Azevedo, C; Braga, AC; Costae, PR; Osório, H; Vasconcelos, V; Campos, A","Frontiers in Marine Science","7",NA,"10.3389/fmars.2020.589822","Article","English"
2019,"Variability and profiles of lipophilic toxins in bivalves from Great Britain during five and a half years of monitoring: azaspiracids and yessotoxins","Dhanji-Rapkova, M; ONeill, A; Maskrey, BH; Coates, L; Swan, SC; Alves, MT; Kelly, RJ; Hatfield, RG; Rowland-Pilgrima, SJ; Lewis, AM; Turner, AD","Harmful Algae","87",NA,"10.1016/j.hal.2019.101629","Article","English"
2020,"Toxicity, transfer and depuration of anatoxin-a (cyanobacterial neurotoxin) in medaka fish exposed by single-dose gavage","Colas, S; Duval, C; Marie, B","Aquatic Toxicology","222",NA,"10.1016/j.aquatox.2020.105422","Article","English"
1993,"ORIGIN AND TRANSFER OF TOXINS INVOLVED IN CIGUATERA","LEWIS, RJ; HOLMES, MJ","Comparative Biochemistry and Physiology C-Pharmacology Toxicology and Endocrinology","106","3","10.1016/0742-8413(93)90217-9","Review","English"
2019,"Geographical distribution and seasonal variation in paralytic shellfish toxins in the coastal water of the South China Sea","Yao, JY; Jin, W; Li, DM; Xu, DY; Wen, SY; Liu, RY; Liang, YB; Lu, SH","Toxicon","168",NA,"10.1016/j.toxicon.2019.06.221","Article","English"
1995,"DETECTION OF CIGUATERA AND DIARRHEIC SHELLFISH TOXINS IN FINFISH AND SHELLFISH WITH CIGUATECT KIT","PARK, DL","Journal of Aoac International","78","2",NA,"Article; Proceedings Paper","English"
2004,"Diarrhoetic shellfish poisoning toxins in Cancer pagurus Linnaeus, 1758 (Brachyura, Cancridae) in Norwegian waters","Castberg, T; Torgersen, T; Aasen, J; Aune, T; Naustvoll, LJ","Sarsia","89","5","10.1080/00364820410002550","Article","English"
2006,"The uptake, distribution and elimination of paralytic shellfish toxins in mussels and fish exposed to toxic dinoflagellates","Kwong, RWM; Wang, WX; Lam, PKS; Yu, PKN","Aquatic Toxicology","80","1","10.1016/j.aquatox.2006.07.016","Article","English"
2006,"Continuous fluorescence recording as a way to improve Pacific oyster (Crassostrea gigas) models of paralytic shellfish toxin accumulation","Baron, R; Couedel, M; Joret, C; Garen, P; Truquet, P; Masselin, P; Bardouil, M; Lassus, P","Aquatic Living Resources","19","1","10.1051/alr:2006007","Article","English"
2007,"Uptake, tissue distribution and excretion of domoic acid after oral exposure in coho salmon (Oncorhynchus kisutch)","Lefebvre, KA; Noren, DP; Schultz, IR; Bogard, SM; Wilson, J; Eberhart, BTL","Aquatic Toxicology","81","3","10.1016/j.aquatox.2006.12.009","Article","English"
2006,"Depuration of microcystins in tilapia fish exposed to natural populations of toxic cyanobacteria: A laboratory study","Mohamed, ZA; Hussein, AA","Ecotoxicology and Environmental Safety","63","3","10.1016/j.ecoenv.2005.02.006","Article","English"
2023,"Identification of Monitoring Organ in Bivalves for Early Warning of Paralytic Shellfish Toxins Accumulation","Meng, DT; Shi, JX; Li, ML; Wei, ZC; Wang, YR; Xu, YQ; Li, YB; Bao, ZM; Hu, XL","Journal of Ocean University of China","22","1","10.1007/s11802-023-5402-2","Article","English"
2007,"Paralytic shellfish toxins in zooplankton, mussels, lobsters and caged Atlantic salmon, Salmo salar, during a bloom of Alexandrium fundyense off Grand Manan Island, in the Bay of Fundy","Sephton, DH; Haya, X; Martin, JL; LeGresley, MM; Page, FH","Harmful Algae","6","5","10.1016/j.hal.2007.03.002","Article","English"
2005,"Modeling of depuration of paralytic shellfish toxins in Chlamys nobilis and Perna viridis","Yu, KN; Choi, MC; Shen, XY; Wu, RSS; Wang, WX; Lam, PKS","Marine Pollution Bulletin","50","4","10.1016/j.marpolbul.2005.01.019","Article","English"
2003,"Uptake and depuration of 4-monylphenol by the benthic invertebrate Gammarus pulex:: How important is feeding rate?","Gross-Sorokin, MY; Grist, EPM; Cooke, M; Crane, M","Environmental Science and Technology","37","10","10.1021/es020092n","Article","English"
2006,"Estimating the accumulation and transfer of Nodularia spumigena toxins by the blue mussel Mytilus edulis:: An appraisal from culture and mesocosm experiments","Strogyloudi, E; Giannakourou, A; Legrand, C; Ruehl, A; Granéli, E","Toxicon","48","4","10.1016/j.toxicon.2006.05.009","Article","English"
2008,"Distribution of toxins in various tissues of crucian carp intraperitoneally injected with hepatotoxic microcystins","Lei, HH; Xie, P; Chen, J; Liang, GD; Dai, M; Zhang, XZ","Environmental Toxicology and Chemistry","27","5","10.1897/07-522.1","Article","English"
2007,"Modelling the accumulation of PSP toxins in Thau Lagoon oysters (Crassostrea gigas) from trials using mixed cultures of Alexandrium catenella and Thalassiosira weissflogii","Lassus, P; Amzil, Z; Baron, R; Séchet, V; Barillé, L; Abadie, E; Bardouil, M; Sibat, M; Truquet, P; Bérard, JB; Gueguen, M","Aquatic Living Resources","20","1","10.1051/alr:2007016","Article; Proceedings Paper","English"
2023,"Tracing the fate of microcystins from irrigation water to food chains: Studies with Fragaria vulgaris and Meriones shawi","Haida, M; El Khalloufi, F; Tamegart, L; Mugani, R; Essadki, Y; Redouane, E; Azevedo, J; Araújo, MJ; Campos, A; Vasconcelos, V; Gamrani, H; Oudra, B","Toxicon","236",NA,"10.1016/j.toxicon.2023.107345","Article","English"
2009,"Proteomics Identification of Azaspiracid Toxin Biomarkers in Blue Mussels, Mytilus edulis","Nzoughet, JK; Hamilton, JTG; Botting, CH; Douglas, A; Devine, L; Nelson, J; Elliott, CT","Molecular and Cellular Proteomics","8","8","10.1074/mcp.M800561-MCP200","Article","English"
2020,"Uptake and Depuration Kinetics of Pacific Ciguatoxins in Orange-Spotted Grouper (Epinephelus coioides)","Li, J; Mak, YL; Chang, YH; Xiao, CG; Chen, YM; Shen, JC; Wang, Q; Ruan, YF; Lam, PKS","Environmental Science and Technology","54","7","10.1021/acs.est.9b07888","Article","English"
2010,"Distribution and linkage of domoic acid (amnesic shellfish poisoning toxins) in subcellular fractions of the digestive gland of the scallop Pecten maximus","Mauriz, A; Blanco, J","Toxicon","55","2-3","10.1016/j.toxicon.2009.10.017","Article","English"
2012,"Spirolide uptake and detoxification by Crassostrea gigas exposed to the toxic dinoflagellate Alexandrium ostenfeldii","Medhioub, W; Lassus, P; Truquet, P; Bardouil, M; Amzil, Z; Sechet, V; Sibat, M; Soudant, P","Aquaculture","358",NA,"10.1016/j.aquaculture.2012.06.023","Article","English"
1998,"Accumulation of paralytic shellfish poisoning toxins in the bivalve Aulacomya ater and two carnivorous gastropods Concholepas concholepas and Argobuccinum ranelliformes during an Alexandrium catenella bloom in southern Chile","Compagnon, D; Lembeye, G; Marcos, N; Ruiz-Tagle, N; Lagos, N","Journal of Shellfish Research","17","1",NA,"Article","English"
2017,"Proposed Biotransformation Pathways for New Metabolites of Paralytic Shellfish Toxins Based on Field and Experimental Mussel Samples","Ding, L; Qiu, JB; Li, AF","Journal of Agricultural and Food Chemistry","65","27","10.1021/acs.jafc.7b02101","Article","English"
2001,"Uptake and fate of diarrhetic shellfish poisoning toxins from the dinoflagellate Prorocentrum lima in the bay scallop Argopecten irradians","Bauder, AG; Cembella, AD; Bricelj, VM; Quilliam, MA","Marine Ecology Progress Series","213",NA,"10.3354/meps213039","Article","English"
2012,"Analysis of paralytic shellfish toxins and their metabolites in shellfish from the North Yellow Sea of China","Li, A; Ma, J; Cao, J; Wang, Q; Yu, R; Thomas, K; Quilliam, MA","Food Additives and Contaminants Part A-Chemistry Analysis Control Exposure and Risk Assessment","29","9","10.1080/19440049.2012.699005","Article","English"
2009,"Protein-Bound Toxins-Update 2009","Jourde-Chiche, N; Dou, L; Cerini, C; Dignat-George, F; Vanholder, R; Brunet, P","Seminars in Dialysis","22","4","10.1111/j.1525-139X.2009.00576.x","Article","English"
1995,"MODIFIED IMMUNOASSAYS FOR POLYETHER TOXINS - IMPLICATIONS OF BIOLOGICAL MATRICES, METABOLIC STATES, AND EPITOPE RECOGNITION","BADEN, DG; MELINEK, R; SECHET, V; TRAINER, VL; SCHULTZ, DR; REIN, KS; TOMAS, CR; DELGADO, J; HALE, L","Journal of Aoac International","78","2",NA,"Article; Proceedings Paper","English"
2009,"Recent trends in paralytic shellfish toxins in Puget Sound, relationships to climate, and capacity for prediction of toxic events","Moore, SK; Mantua, NJ; Hickey, BM; Trainer, VL","Harmful Algae","8","3","10.1016/j.hal.2008.10.003","Article","English"
2020,"The occurrence of lipophilic toxins in shellfish from the Middle Adriatic Sea","Talic, S; Skobic, D; Dedic, A; Nazlic, N; Ujevic, I; Ivankovic, A; Pavela-Vrancic, M","Toxicon","186",NA,"10.1016/j.toxicon.2020.07.026","Article","English"
2018,"Application of activated carbon to accelerate detoxification of paralytic shellfish toxins from mussels Mytilus galloprovincialis and scallops Chlamys farreri","Qiu, JB; Fan, H; Liu, T; Liang, X; Meng, FP; Quilliam, MA; Li, AF","Ecotoxicology and Environmental Safety","148",NA,"10.1016/j.ecoenv.2017.10.005","Article","English"
2008,"Bacterial degradation of paralytic shellfish toxins","Donovan, CJ; Ku, JC; Quilliam, MA; Gill, TA","Toxicon","52","1","10.1016/j.toxicon.2008.05.005","Article","English"
