"year","title","authors","source","volume","issue","doi","document_type","language"
2023,"Paralytic Shellfish Toxins in the Gastropod Concholepas concholepas: Variability, Toxin Profiles and Mechanisms for Toxicity Reduction","Seguel, M; Molinet, C; Díaz, M; Alvarez, G; García, C; Marín, A; Millanao, MO; Díaz, PA","Marine Drugs","21","1","10.3390/md21010044","Article","English"
2011,"Microencapsulation of okadaic acid as a tool for studying the accumulation of DSP toxins in mussels","Rossignoli, AE; Fernández, D; Acosta, CP; Blanco, J","Marine Environmental Research","71","1","10.1016/j.marenvres.2010.11.003","Article","English"
2021,"A Microencapsulation Method for Delivering Tetrodotoxin to Bivalves to Investigate Uptake and Accumulation","Biessy, L; Smith, KF; Wood, SA; Tidy, A; van Ginkel, R; Bowater, JRD; Hawes, I","Marine Drugs","19","1","10.3390/md19010033","Article","English"
2012,"Detection and sub-cellular distribution of the amnesic shellfish toxin, domoic acid, in the digestive gland of Octopus vulgaris during periods of toxin absence","Lage, S; Raimundo, J; Brotas, V; Costa, PR","Marine Biology Research","8","8","10.1080/17451000.2012.659668","Article","English"
2021,"Critical Review and Conceptual and Quantitative Models for the Transfer and Depuration of Ciguatoxins in Fishes","Holmes, MJ; Venables, B; Lewis, RJ","Toxins","13","8","10.3390/toxins13080515","Review","English"
2022,"Distinct Solute Removal Patterns by Similar Surface High-Flux Membranes in Haemodiafiltration: The Adsorption Point of View","Gomez, M; Bañon-Maneus, E; Arias-Guillén, M; Fontseré, N; Broseta, JJ; Ojeda, R; Maduell, F","Blood Purification","51","1","10.1159/000514936","Article","English"
2020,"Root vegetables bioaccumulate microcystins-LR in a developmental stage-dependent manner under realistic exposure scenario: The case of carrot and radish","Levizou, E; Papadimitriou, T; Papavasileiou, E; Papadimitriou, N; Kormas, KA","Agricultural Water Management","240",NA,"10.1016/j.agwat.2020.106274","Article","English"
2011,"Esterification of okadaic acid in the mussel Mytilus galloprovincialis","Rossignoli, AE; Fernández, D; Regueiro, J; Mariño, C; Blanco, J","Toxicon","57","5","10.1016/j.toxicon.2011.02.003","Article","English"
2005,"Depurative efficiency of intermediate and large molecules with different hemodialysis modalities","Maduell, F","Nefrologia","25",NA,NA,"Article","Spanish"
1999,"Dynamics of microcystins in the mussel Mytilus galloprovincialis","Amorim, A; Vasconcelos, V","Toxicon","37","7","10.1016/S0041-0101(98)00231-1","Article","English"
2021,"Effects of the toxic dinoflagellate Alexandrium catenella on the behaviour and physiology of the blue mussel Mytilus edulis","Lavaud, R; Durier, G; Nadalini, JB; Filgueira, R; Comeau, LA; Babarro, JMF; Michaud, S; Scarratt, M; Tremblay, R","Harmful Algae","108",NA,"10.1016/j.hal.2021.102097","Article","English"
2015,"Immunological and physiological responses of the periwinkle Littorina littorea during and after exposure to the toxic dinoflagellate Alexandrium minutum","Neves, RAF; Figueiredo, GM; Valentin, JL; Scardua, PMD; Hégaret, H","Aquatic Toxicology","160",NA,"10.1016/j.aquatox.2015.01.010","Article","English"
2008,"Metabolism of pectenotoxins in brown crabs Cancer pagurus fed blue mussels Mytilus edulis","Li, ZX","Journal of Venomous Animals and Toxins Including Tropical Diseases","14","3",NA,"Article","English"
2010,"Decrease of marine toxin content in bivalves by industrial processes","Reboreda, A; Lago, J; Chapela, MJ; Vieites, JM; Botana, LM; Alfonso, A; Cabado, AG","Toxicon","55","2-3","10.1016/j.toxicon.2009.07.029","Article","English"
2007,"The influence of size on domoic acid concentration in king scallop, Pecten maximus (L.)","Bogan, YM; Harkin, AL; Gillespie, J; Kennedy, DJ; Hess, P; Slater, JW","Harmful Algae","6","1","10.1016/j.hal.2006.05.005","Article","English"
1996,"Role of the kidneys in bioaccumulation of paralytic toxins by scallop (Pecten maximus) tissues","Lassus, P; Bardouil, M; Ledoux, M; Bohec, M; Murail, I; Fremy, JM","Journal of Natural Toxins","5","1",NA,"Article","English"
2008,"Cyanobacterial toxins: a qualitative meta-analysis of concentrations, dosage and effects in freshwater, estuarine and marine biota","Ibelings, BW; Havens, KE","Cyanobacterial Harmful Algal Blooms: State of The Science and Research Needs","619",NA,NA,"Article; Proceedings Paper","English"
2013,"Okadaic Acid Meet and Greet: An Insight into Detection Methods, Response Strategies and Genotoxic Effects in Marine Invertebrates","Prego-Faraldo, MV; Valdiglesias, V; Méndez, J; Eirín-López, JM","Marine Drugs","11","8","10.3390/md11082829","Review","English"
2008,"Uptake, elimination, and biotransformation of aqueous and dietary DDT in marine fish","Kwong, RWM; Yu, PKN; Lam, PKS; Wang, WX","Environmental Toxicology and Chemistry","27","10","10.1897/07-608.1","Article","English"
2009,"Pseudoalteromonas Bacteria Are Capable of Degrading Paralytic Shellfish Toxins","Donovan, CJ; Garduño, RA; Kalmokoff, M; Ku, JC; Quilliam, MA; Gill, TA","Applied and Environmental Microbiology","75","21","10.1128/AEM.01384-09","Article","English"
2015,"Uptake and elimination of brevetoxin in the invasive green mussel, Perna viridis, during natural Karenia brevis blooms in southwest Florida","McFarland, K; Jean, F; Soudant, P; Volety, AK","Toxicon","97",NA,"10.1016/j.toxicon.2015.02.005","Article","English"
2008,"First report on azaspiracid and yessotoxin groups detection in French shellfish","Amzil, Z; Sibat, M; Royer, F; Savar, V","Toxicon","52","1","10.1016/j.toxicon.2008.05.006","Article","English"
2021,"Diversity and regional distribution of harmful algal events along the Atlantic margin of Europe","Bresnan, E; Arévalo, F; Belin, C; Branco, MAC; Cembella, AD; Clarke, D; Correa, J; Davidson, K; Dhanji-Rapkova, M; Lozano, RF; Fernández-Tejedor, M; Guofinnsson, H; Carbonell, DJ; Laza-Martinez, A; Lemoine, M; Lewis, AM; Menédez, LM; Maskrey, BH; McKinney, A; Pazos, Y; Revilla, M; Siano, R; Silva, A; Swan, S; Turner, AD; Schweibold, L; Provoost, P; Enevoldsen, H","Harmful Algae","102",NA,"10.1016/j.hal.2021.101976","Article","English"
2016,"Evidence of freshwater algal toxins in marine shellfish: Implications for human and aquatic health","Gibble, CM; Peacock, MB; Kudela, RM","Harmful Algae","59",NA,"10.1016/j.hal.2016.09.007","Article","English"
2006,"Influence of intracellular toxin concentrations on cylindrospermopsin bioaccumulation in a freshwater gastropod (Melanoides tuberculata)","White, SH; Duivenvoorden, LJ; Fabbro, LD; Eaglesham, GK","Toxicon","47","5","10.1016/j.toxicon.2005.12.011","Article","English"
2010,"Quantitative Determination of Gymnodimine-A by High Performance Liquid Chromatography in Contaminated Clams from Tunisia Coastline","Marrouchi, R; Dziri, F; Belayouni, N; Hamza, A; Benoit, E; Molgó, J; Kharrat, R","Marine Biotechnology","12","5","10.1007/s10126-009-9245-7","Article","English"
2017,"Investigation and characterization of Shiga toxin-producing Escherichia coli present in mussels from harvesting areas in Galician southern Rias (NW Spain)","Rodriguez-Souto, RR; Garrido-Maestu, A; Pastoriza-Fontan, A; Lozano-Leon, A","Journal of Food Safety","37","4","10.1111/jfs.12367","Article","English"
2005,"MARS® (Molecular Adsorbents Recirculating System). New technique of extracorporeal depuration in liver failure","Calatayud, MV; Torre, MC; García-Fernández, N","Enfermeria Intensiva","16","3","10.1016/S1130-2399(05)73397-6","Article","Spanish"
2002,"Mechanism and prediction for contamination of freshwater bivalves (Unionidae) with the cyanobacterial toxin microcystin in hypereutrophic Lake Suwa, Japan","Yokoyama, A; Park, HD","Environmental Toxicology","17","5","10.1002/tox.10075","Article","English"
2007,"Dynamics of glutathione-S-transferases in Mytilus galloprovincialis exposed to toxic Microcystis aeruginosa cells, extracts and pure toxins","Vasconcelos, VM; Wiegand, C; Pflugmacher, S","Toxicon","50","6","10.1016/j.toxicon.2007.06.010","Article","English"
2024,"Bioaccumulation of β-methylamino-L-alanine (BMAA) by mussels exposed to the cyanobacteria Microcystis aeruginosa☆","Peters, SJ; Mitrovic, SM; Rodgers, KJ; Bishop, DP","Environmental Pollution","363",NA,"10.1016/j.envpol.2024.125081","Article","English"
2006,"Transfer and metabolism of paralytic shellfish poisoning from scallop (Chlamys nobilis) to spiny lobster (Panulirus stimpsoni)","Jiang, TJ; Niu, T; Xu, YX","Toxicon","48","8","10.1016/j.toxicon.2006.08.002","Article","English"
2020,"Multiple biomarkers response in a Neotropical fish exposed to paralytic shellfish toxins (PSTs)","Calado, SLD; Santos, GS; Vicentini, M; Bozza, DC; Prodocimo, V; de Magalhaes, VF; Cestari, MM; de Assis, HCS","Chemosphere","238",NA,"10.1016/j.chemosphere.2019.124616","Article","English"
2017,"The relationship between Pseudo-nitzschia (Peragallo) and domoic acid in Scottish shellfish","Bresnan, E; Fryer, RJ; Fraser, S; Smith, N; Stobo, L; Brown, N; Turrell, E","Harmful Algae","63",NA,"10.1016/j.hal.2017.01.004","Article","English"
2002,"Emerita analoga (Stimpson) as an indicator species for paralytic shellfish poisoning toxicity along the California coast","Bretz, CK; Manouki, TJ; Kvitek, RG","Toxicon","40","8","10.1016/S0041-0101(02)00127-7","Article","English"
2017,"Reduction of diarrhetic shellfish poisoning (DSP) toxins accumulation in cultured mussels by means of rope clustering and hydrodynamic barriers","Blanco, J; Martin, H; Mariño, C","Aquaculture","479",NA,"10.1016/j.aquaculture.2017.05.034","Article","English"
2012,"Erythrocyte glutathione transferase: a new biomarker for hemodialysis adequacy, overcoming the Kt/Vurea dogma?","Noce, A; Ferrannini, M; Fabrini, R; Bocedi, A; Dessì, M; Galli, F; Federici, G; Palumbo, R; Di Daniele, N; Ricci, G","Cell Death and Disease","3",NA,"10.1038/cddis.2012.112","Article","English"
2010,"Application of Solid Phase Adsorption Toxin Tracking (SPATT) for field detection of the hydrophilic phycotoxins domoic acid and saxitoxin in coastal California","Lane, JQ; Roddam, CM; Langlois, GW; Kudela, RM","Limnology and Oceanography-Methods","8",NA,"10.4319/lom.2010.8.0645","Article","English"
2011,"Lipophilic Toxin Profile in Mytilus galloprovincialis during Episodes of Diarrhetic Shellfish Poisoning (DSP) in the NE Adriatic Sea in 2006","Gladan, ZN; Ujevic, I; Milandri, A; Marasovic, I; Ceredi, A; Pigozzi, S; Arapov, J; Skejic, S","Molecules","16","1","10.3390/molecules16010888","Article","English"
2015,"Transfer of microcystin from freshwater lakes to Puget Sound, WA and toxin accumulation in marine mussels (Mytilus trossulus)","Preece, EP; Moore, BC; Hardy, FJ","Ecotoxicology and Environmental Safety","122",NA,"10.1016/j.ecoenv.2015.07.013","Article","English"
2018,"The role of marine biotoxins on the trophic transfer of Mn and Zn in fish","Pouil, S; Clausing, RJ; Metian, M; Bustamante, P; Bottein, MYD","Aquatic Toxicology","198",NA,"10.1016/j.aquatox.2018.03.004","Article","English"
2001,"Survey of historical New Zealand shellfish samples for accumulation of gymnodimine","Stirling, DJ","New Zealand Journal of Marine and Freshwater Research","35","4","10.1080/00288330.2001.9517047","Article; Proceedings Paper","English"
2008,"Cellular distribution of okadaic acid in the digestive gland of Mytilus galloprovincialis (Lamarck, 1819)","Rossignoli, AE; Blanco, J","Toxicon","52","8","10.1016/j.toxicon.2008.09.003","Article","English"
2015,"Differential okadaic acid accumulation and detoxification by oysters and mussels during natural and simulated Dinophysis blooms","Mafra, LL; Ribas, T; Alves, TP; Proença, LAO; Schramm, MA; Uchida, H; Suzuki, T","Fisheries Science","81","4","10.1007/s12562-015-0882-7","Article","English"
2006,"Comparison of domoic acid concentration in king scallops, Pecten maximus from seabed and suspended culture systems","Bogan, YM; Kennedy, D; Harkin, AL; Gillespie, J; Hess, P; Slater, JW","Journal of Shellfish Research","25","1","10.2983/0730-8000(2006)25[129:CODACI]2.0.CO;2","Article","English"
2018,"Age-dependent antioxidant responses to the bioconcentration of microcystin-LR in the mysid crustacean, Neomysis awatschensi","Min, BH; Ravikumar, Y; Lee, DH; Choi, KS; Kim, BM; Rhee, JS","Environmental Pollution","232",NA,"10.1016/j.envpol.2017.09.050","Article","English"
2009,"Uptake and Metabolism of the Cyanobacterial Hepatotoxin Microcystin-RR by Spirodela intermedia from Brazil","Ferreira, TCR; de Freitas, TC; de Paula, ACC; Jardim, FA; Guarda, VLD","Journal of Applied Botany and Food Quality","83","1",NA,"Article","English"
2008,"Microcystin accumulation in liver and muscle of tilapia in two large Brazilian hydroelectric reservoirs","Deblois, CP; Aranda-Rodriguez, R; Gianic, A; Bird, DF","Toxicon","51","3","10.1016/j.toxicon.2007.10.017","Article","English"
2024,"The queen scallop Aequipecten opercularis: A slow domoic acid depurator?","García-Corona, JL; Fabioux, C; Hégaret, H","Harmful Algae","138",NA,"10.1016/j.hal.2024.102708","Article","English"
2019,"Trophic interactions, toxicokinetics, and detoxification processes in a domoic acid-producing diatom and two copepod species","Hardardóttir, S; Hjort, DM; Wohlrab, S; Krock, B; John, U; Nielsen, TG; Lundholm, N","Limnology and Oceanography","64","3","10.1002/lno.11078","Article","English"
2017,"Microcystin-LR bioconcentration induces antioxidant responses in the digestive gland of two marine bivalves Crassostrea gigas and Mytilus edulis","Kim, YD; Kim, WJ; Shin, YK; Lee, DH; Kim, YJ; Kim, JK; Rhee, JS","Aquatic Toxicology","188",NA,"10.1016/j.aquatox.2017.05.003","Article","English"
2017,"Neurotoxins in a water supply reservoir: An alert to environmental and human health","Calado, SLD; Wojciechowski, J; Santos, GS; de Magalhaes, VF; Padial, AA; Cestari, MM; de Assis, HCD","Toxicon","126",NA,"10.1016/j.toxicon.2016.12.002","Article","English"
1998,"Detoxifying Pacific oysters (Crassostrea gigas) of the neurotoxic shellfish poison (NSP) produced by Gymnodinium breve","Fletcher, GC; Hay, BE; Scott, MF","Journal of Shellfish Research","17","5",NA,"Article; Proceedings Paper","English"
2006,"Elimination of the cyanobacterial hepatotoxin microcystin from the freshwater pulmonate snail Lymnaea stagnalis jugularis (SAY)","Zurawell, RW; Holmes, CFB; Prepas, EE","Journal of Toxicology and Environmental Health-Part A-Current Issues","69","4","10.1080/15287390500227498","Article","English"
2016,"MOLECULAR DETECTION OF THE SXTA GENE FROM SAXITOXIN-PRODUCING ALEXANDRIUM MINUTUM IN COMMERCIAL OYSTERS","Farrell, H; O'Connor, W; Seebacher, F; Harwood, DT; Murray, S","Journal of Shellfish Research","35","1","10.2983/[phone]","Article","English"
2019,"Inter-species variability of okadaic acid group toxicity in relation to the content of fatty acids detected in different marine vectors","Contreras, HR; García, C","Food Additives and Contaminants Part A-Chemistry Analysis Control Exposure and Risk Assessment","36","3","10.1080/19440049.2019.1569265","Article","English"
2014,"Evidence of trophic transfer of microcystins from the gastropod Lymnaea stagnalis to the fish Gasterosteus aculeatus","Lance, E; Petit, A; Sanchez, W; Paty, C; Gérard, C; Bormans, M","Harmful Algae","31",NA,"10.1016/j.hal.2013.09.006","Article","English"
1992,"DYNAMICS OF THE PHYCOTOXIN DOMOIC ACID - ACCUMULATION AND EXCRETION IN 2 COMMERCIALLY IMPORTANT BIVALVES","WOHLGESCHAFFEN, GD; MANN, KH; RAO, DVS; POCKLINGTON, R","Journal of Applied Phycology","4","4","10.1007/BF02185786","Article","English"
2008,"Consumption of toxic cyanobacteria by Potamopyrgus antipodarum (Gastropoda, Prosobranchia) and consequences on life traits and microcystin accumulation","Lance, E; Bugajny, E; Bormans, M; Gérard, C","Harmful Algae","7","4","10.1016/j.hal.2007.10.004","Article","English"
2008,"Brevetoxin in two planktivorous fishes after exposure to Karenia brevis:: implications for food-web transfer to bottlenose dolphins","Hinton, M; Ramsdell, JS","Marine Ecology Progress Series","356",NA,"10.3354/meps07267","Article","English"
2009,"Legislation, regulation and public confidence in shellfish","Askew, C","Shellfish Safety and Quality",NA,"167",NA,"Article; Book Chapter","English"
2000,"Comparative efficiencies of different non-toxic microalgal diets in detoxification of PSP-contaminated oysters (Crassostrea gigas Thunberg)","Lassus, P; Bardouil, M; Massselin, P; Naviner, M; Truquet, P","Journal of Natural Toxins","9","1",NA,"Article","English"
2021,"Combined Effects of Temperature and Toxic Algal Abundance on Paralytic Shellfish Toxic Accumulation, Tissue Distribution and Elimination Dynamics in Mussels Mytilus coruscus","Tang, YY; Zhang, HY; Wang, Y; Fan, CQ; Shen, XS","Toxins","13","6","10.3390/toxins13060425","Article","English"
1992,"DYNAMIC-MODEL OF THE FLUX OF DOMOIC ACID, A NEUROTOXIN, THROUGH A MYTILUS-EDULIS POPULATION","SILVERT, W; RAO, DVS","Canadian Journal of Fisheries and Aquatic Sciences","49","2","10.1139/f92-045","Article","English"
2006,"Accumulation of phycotoxins in the mussel Mytilus galloprovincialis from the central Adriatic Sea","Pavela-Vrancic, M; Ujevic, I; Gladan, ZN; Furey, A","Croatica Chemica Acta","79","2",NA,"Article","English"
2002,"Reducing neurotoxic shellfish poison (NSP) in Pacific oysters (Crassostrea gigas) to levels below 20 mouse units •100 G-1","Fletcher, GC; Hay, BE; Scott, MF","Journal of Shellfish Research","21","2",NA,"Article","English"
2014,"N-Acetylcysteine boosts xenobiotic detoxification in shellfish","Peña-Llopis, S; Serrano, R; Pitarch, E; Beltrán, E; Ibáñez, M; Hernández, F; Peña, JB","Aquatic Toxicology","154",NA,"10.1016/j.aquatox.2014.05.006","Article","English"
1989,"STUDY IN MICE (CBA X C57B1/10) F1 OF THE INFLUENCE OF THERMOSTABLE (STA) ENTEROTOXINS FROM ESCHERICHIA-COLI IN PHAGOCYTOSIS","ZUCATO, MRL; DECASTRO, AFP; RICCI, LC; COSTA, MG","Revista De Microbiologia","20","4",NA,"Article","Portuguese"
2004,"Brevetoxin metabolism and elimination in the Eastern oyster (Crassostrea virginica) after controlled exposures to Karenia brevis","Plakas, SM; Wang, ZH; El Said, KR; Jester, ELE; Granade, HR; Flewelling, L; Scott, P; Dickey, RW","Toxicon","44","6","10.1016/j.toxicon.2004.07.027","Article","English"
2018,"Experimental evidence of dietary ciguatoxin accumulation in an herbivorous coral reef fish","Clausing, RJ; Losen, B; Oberhaensli, FR; Darius, HT; Sibat, M; Hess, P; Swarzenski, PW; Chinain, M; Bottein, MYD","Aquatic Toxicology","200",NA,"10.1016/j.aquatox.2018.05.007","Article","English"
1995,"EFFECTS OF DOMOIC ACID ON HEMOLYMPH PH, PCO2 AND PO2 IN THE PACIFIC OYSTER, CRASSOSTREA-GIGAS AND THE CALIFORNIA MUSSEL, MYTILUS-CALIFORNIANUS","JONES, TO; WHYTE, JNC; TOWNSEND, LD; GINTHER, NG; IWAMA, GK","Aquatic Toxicology","31","1","10.1016/0166-445X(94)00057-W","Article","English"
2024,"Comparative study of domoic acid accumulation, isomer content and associated digestive subcellular processes in five marine invertebrate species","Garcia-Corona, JL; Hegaret, H; Lassudrie, M; Derrien, A; Terre-Terrillon, A; Delaire, T; Fabioux, C","Aquatic Toxicology","266",NA,"10.1016/j.aquatox.2023.106793","Article","English"
2004,"Dynamics of microcystins-LR and -RR in the phytoplanktivorous silver carp in a sub-chronic toxicity experiment","Xie, LQ; Xie, P; Ozawa, K; Honma, T; Yokoyama, A; Park, HD","Environmental Pollution","127","3","10.1016/j.envpol.2003.08.011","Article","English"
1993,"EFFECTS OF ALGAL BLOOMS ON SHELLFISH BIOLOGY AND METABOLISM","MARSDEN, ID","Marine Toxins and New Zealand Shellfish","24",NA,NA,"Proceedings Paper","English"
2015,"Improved detection of β-N-methylamino-L-alanine using N-hydroxysuccinimide ester of N-butylnicotinic acid for the localization of BMAA in blue mussels (Mytilus edulis)","Andrys, R; Zurita, J; Zguna, N; Verschueren, K; De Borggraeve, WM; Ilag, LL","Analytical and Bioanalytical Chemistry","407","13","10.1007/s00216-015-8597-2","Article","English"
2015,"Cylindrospermopsin induces neurotoxicity in tilapia fish (Oreochromis niloticus) exposed to Aphanizomenon ovalisporum","Guzmán-Guillén, R; Manzano, IL; Moreno, IM; Ortega, AIP; Moyano, R; Blanco, A; Cameán, AM","Aquatic Toxicology","161",NA,"10.1016/j.aquatox.2015.01.024","Article","English"
2019,"Algae (Raphidocelis) reduce combined toxicity of nano-TiO2 and lead on C. dubia","Liu, XS; Wang, JM; Huang, YW; Kong, T","Science of The Total Environment","686",NA,"10.1016/j.scitotenv.2019.06.033","Article","English"
2023,"Comparison of High-Flux, Super High-Flux, Medium Cut-Off Hemodialysis and Online Hemodiafiltration on the Removal of Uremic Toxins","Belmouaz, M; Goussard, G; Joly, F; Sibille, A; Martin, C; Betous, T; Thierry, A; Bauwens, M; Bridoux, F","Blood Purification","52","3","10.1159/000526891","Article","English"
2022,"First subcellular localization of the amnesic shellfish toxin, domoic acid, in bivalve tissues: Deciphering the physiological mechanisms involved in its long-retention in the king scallop Pecten maximus","Garcia-Corona, JL; Hegaret, H; Deleglise, M; Marzari, A; Rodriguez-Jaramillo, C; Foulon, V; Fabioux, C","Harmful Algae","116",NA,"10.1016/j.hal.2022.102251","Article","English"
2016,"Accumulation and detoxification dynamics of microcystin-LR and antioxidant responses in male red swamp crayfish Procambarus clarkii","Yuan, JL; Gu, ZM; Zheng, Y; Zhang, YY; Gao, JC; Chen, S; Wang, ZZ","Aquatic Toxicology","177",NA,"10.1016/j.aquatox.2016.05.004","Article","English"
2015,"β-N-methylamino-L-alanine (BMAA) metabolism in the aquatic macrophyte Ceratophyllum demersum","Downing, S; Esterhuizen-Londt, M; Downing, TG","Ecotoxicology and Environmental Safety","120",NA,"10.1016/j.ecoenv.2015.05.022","Article","English"
2016,"An investigation into ciguatoxin bioaccumulation in sharks","Meyer, L; Capper, A; Carter, S; Simpfendorfer, C","Toxicon","119",NA,"10.1016/j.toxicon.2016.06.007","Article","English"
2021,"Transcriptional Response in the Digestive Gland of the King Scallop (Pecten maximus) After the Injection of Domoic Acid","Ventoso, P; Pazos, AJ; Blanco, J; Pérez-Parallé, ML; Triviño, JC; Sánchez, JL","Toxins","13","5","10.3390/toxins13050339","Article","English"
2024,"Responses of the intestinal microbiota to exposure of okadaic acid in marine medaka Oryzias melastigma","Yang, YM; Li, AF; Qiu, JB; Gao, DM; Yin, C; Li, DY; Yan, WH; Dang, H; Li, PY; Wu, RL; Han, LL; Wang, XY","Journal of Hazardous Materials","465",NA,"10.1016/j.jhazmat.2023.133087","Article","English"
